File Output Time:,25.06.2024 10:17:36
System:,RSEL

ROM Type,Version   ,Date
Main_A,V1.09,2021/04/07 15:00:00

Axis group1 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit1 Drv0),,B30330754       ,AA17000D,B30330760       
Axis2(Unit2 Drv0),,B30330755       ,AA17000D,B30330761       
Axis3(Unit3 Drv0),,B30330758       ,AA17000D,B30330764       
Axis group2 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit0 Drv0),RCP6-SA8R,B30451459       ,AE5B000C,B30451461       

No.,Err,Message,Date,Prg. No.,Step No.,Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Pos. No.,Dtl. code,Info. 1,Info. 2,Info. 3,Info. 4
221,101,Controller power-on log,2023/11/15 12:29:29,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
222,60C,Fieldbus FBRS link error,2023/11/15 12:28:50,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
223,101,Controller power-on log,2023/11/15 12:17:24,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
224,60C,Fieldbus FBRS link error,2023/11/15 12:16:41,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
225,101,Controller power-on log,2023/11/15 07:49:49,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
226,60C,Fieldbus FBRS link error,2023/11/14 20:29:33,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
227,101,Controller power-on log,2023/11/14 08:13:25,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
228,60C,Fieldbus FBRS link error,2023/11/13 19:32:39,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
229,101,Controller power-on log,2023/11/13 16:00:48,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
230,60C,Fieldbus FBRS link error,2023/11/13 16:00:32,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
231,101,Controller power-on log,2023/11/13 13:19:27,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
232,60C,Fieldbus FBRS link error,2023/11/13 12:07:04,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
233,101,Controller power-on log,2023/11/13 07:51:29,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
234,60C,Fieldbus FBRS link error,2023/11/10 19:19:34,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
235,101,Controller power-on log,2023/11/10 07:52:35,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
236,60C,Fieldbus FBRS link error,2023/11/09 19:25:44,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
237,101,Controller power-on log,2023/11/09 06:34:03,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
238,60C,Fieldbus FBRS link error,2023/11/08 19:47:06,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
239,101,Controller power-on log,2023/11/08 08:44:43,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
240,60C,Fieldbus FBRS link error,2023/11/07 19:39:01,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
241,101,Controller power-on log,2023/11/07 07:44:33,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
242,60C,Fieldbus FBRS link error,2023/11/06 20:14:05,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
243,101,Controller power-on log,2023/11/06 07:11:06,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
244,60C,Fieldbus FBRS link error,2023/11/03 18:32:36,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
245,101,Controller power-on log,2023/11/03 07:59:44,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
246,60C,Fieldbus FBRS link error,2023/11/02 20:20:48,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
247,101,Controller power-on log,2023/11/02 08:42:41,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
248,60C,Fieldbus FBRS link error,2023/11/01 21:37:32,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
249,101,Controller power-on log,2023/11/01 07:46:35,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
250,60C,Fieldbus FBRS link error,2023/10/31 22:05:21,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
251,101,Controller power-on log,2023/10/31 07:08:23,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
252,60C,Fieldbus FBRS link error,2023/10/30 20:30:20,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
253,101,Controller power-on log,2023/10/30 08:12:22,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
254,60C,Fieldbus FBRS link error,2023/10/27 22:07:16,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
255,101,Controller power-on log,2023/10/27 08:47:21,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
256,60C,Fieldbus FBRS link error,2023/10/26 20:16:57,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
257,101,Controller power-on log,2023/10/26 06:48:44,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
258,60C,Fieldbus FBRS link error,2023/10/26 06:48:27,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
259,101,Controller power-on log,2023/10/26 06:39:21,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
260,60C,Fieldbus FBRS link error,2023/10/25 19:39:56,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
261,101,Controller power-on log,2023/10/25 08:11:51,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
262,60C,Fieldbus FBRS link error,2023/10/24 19:47:39,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
263,101,Controller power-on log,2023/10/24 14:59:35,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
264,60C,Fieldbus FBRS link error,2023/10/24 14:59:20,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
265,101,Controller power-on log,2023/10/24 07:51:37,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
266,60C,Fieldbus FBRS link error,2023/10/23 19:05:22,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
267,101,Controller power-on log,2023/10/23 09:59:19,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
268,60C,Fieldbus FBRS link error,2023/10/23 09:59:02,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
269,101,Controller power-on log,2023/10/23 08:04:03,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
270,60C,Fieldbus FBRS link error,2023/10/20 20:07:34,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
271,101,Controller power-on log,2023/10/20 10:41:21,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
272,60C,Fieldbus FBRS link error,2023/10/19 19:44:39,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
273,101,Controller power-on log,2023/10/19 19:39:10,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
274,60C,Fieldbus FBRS link error,2023/10/19 19:38:56,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
275,101,Controller power-on log,2023/10/19 17:54:56,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
276,60C,Fieldbus FBRS link error,2023/10/19 17:41:32,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
277,4AC,Current location soft limit over error,2023/10/19 16:00:29,0,0,1,2,2,0,0,C74h,D9h,4860h,10h,4441h
278,101,Controller power-on log,2023/10/19 06:54:36,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
279,60C,Fieldbus FBRS link error,2023/10/18 18:31:33,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
280,101,Controller power-on log,2023/10/18 08:32:56,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
281,60C,Fieldbus FBRS link error,2023/10/18 08:32:21,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
282,101,Controller power-on log,2023/10/18 08:25:44,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
283,60C,Fieldbus FBRS link error,2023/10/17 18:09:45,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
284,101,Controller power-on log,2023/10/17 17:44:06,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
285,60C,Fieldbus FBRS link error,2023/10/16 19:09:22,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
286,101,Controller power-on log,2023/10/16 18:28:40,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
287,60C,Fieldbus FBRS link error,2023/10/16 17:51:16,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
288,4AC,Current location soft limit over error,2023/10/16 09:14:38,0,0,2,1,0,0,0,C74h,D9h,C871h,11h,4441h
289,101,Controller power-on log,2023/10/16 08:53:39,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
290,60C,Fieldbus FBRS link error,2023/10/12 10:05:56,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
291,101,Controller power-on log,2023/10/12 09:28:29,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
292,60C,Fieldbus FBRS link error,2023/10/12 09:28:08,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
293,101,Controller power-on log,2023/10/12 08:34:05,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
294,60C,Fieldbus FBRS link error,2023/10/11 17:18:46,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
295,101,Controller power-on log,2023/10/11 08:32:37,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
296,60C,Fieldbus FBRS link error,2023/10/10 17:05:36,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
297,101,Controller power-on log,2023/10/10 16:20:38,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
298,60C,Fieldbus FBRS link error,2023/10/10 15:59:23,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
299,101,Controller power-on log,2023/10/10 10:07:44,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
300,60C,Fieldbus FBRS link error,2023/10/09 17:40:15,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
301,101,Controller power-on log,2023/10/09 08:04:58,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
302,60C,Fieldbus FBRS link error,2023/10/03 18:19:55,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
303,4AC,Current location soft limit over error,2023/10/03 08:06:52,0,0,2,1,0,0,0,C74h,D9h,C871h,11h,4441h
304,101,Controller power-on log,2023/10/03 08:06:32,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
305,60C,Fieldbus FBRS link error,2023/09/29 19:22:30,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
306,4AC,Current location soft limit over error,2023/09/29 14:17:00,0,0,2,1,0,0,0,C74h,D9h,C871h,11h,4441h
307,101,Controller power-on log,2023/09/29 12:45:33,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
308,60C,Fieldbus FBRS link error,2023/09/29 11:49:52,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
309,101,Controller power-on log,2023/09/29 09:27:48,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
310,60C,Fieldbus FBRS link error,2023/09/28 17:23:57,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
311,101,Controller power-on log,2023/09/28 08:08:40,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
312,60C,Fieldbus FBRS link error,2023/09/27 18:51:33,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
313,101,Controller power-on log,2023/09/27 16:45:24,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
314,60C,Fieldbus FBRS link error,2023/09/27 16:44:51,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
315,101,Controller power-on log,2023/09/27 12:58:15,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
316,60C,Fieldbus FBRS link error,2023/09/27 12:56:41,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
317,101,Controller power-on log,2023/09/27 12:49:16,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
318,60C,Fieldbus FBRS link error,2023/09/27 12:32:30,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
319,101,Controller power-on log,2023/09/27 12:32:05,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
320,60C,Fieldbus FBRS link error,2023/09/27 12:26:24,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
321,101,Controller power-on log,2023/09/27 12:18:44,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
322,60C,Fieldbus FBRS link error,2023/09/27 12:00:32,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
323,101,Controller power-on log,2023/09/27 11:48:31,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
324,60C,Fieldbus FBRS link error,2023/09/27 08:56:33,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
325,101,Controller power-on log,2023/09/27 08:52:34,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
326,60C,Fieldbus FBRS link error,2023/09/26 19:20:06,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
327,101,Controller power-on log,2023/09/26 15:19:32,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
328,60C,Fieldbus FBRS link error,2023/09/26 15:17:55,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
329,101,Controller power-on log,2023/09/26 11:04:10,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
330,60C,Fieldbus FBRS link error,2023/09/26 10:39:16,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
331,101,Controller power-on log,2023/09/26 10:29:05,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
332,60C,Fieldbus FBRS link error,2023/09/26 10:25:50,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
333,101,Controller power-on log,2023/09/26 10:03:08,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
334,60C,Fieldbus FBRS link error,2023/09/26 10:02:13,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
335,101,Controller power-on log,2023/09/26 09:32:46,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
336,60C,Fieldbus FBRS link error,2023/09/26 09:29:15,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
337,101,Controller power-on log,2023/09/26 09:20:43,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
338,60C,Fieldbus FBRS link error,2023/09/26 09:18:45,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
339,101,Controller power-on log,2023/09/26 09:09:45,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
340,60C,Fieldbus FBRS link error,2023/09/26 09:08:27,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
341,101,Controller power-on log,2023/09/26 09:05:10,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
342,60C,Fieldbus FBRS link error,2023/09/26 08:29:54,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
343,101,Controller power-on log,2023/09/26 08:22:47,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
344,60C,Fieldbus FBRS link error,2023/09/26 08:19:24,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
345,101,Controller power-on log,2023/09/26 08:15:53,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
346,60C,Fieldbus FBRS link error,2023/09/25 08:54:21,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
347,101,Controller power-on log,2023/09/25 08:40:34,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
348,60C,Fieldbus FBRS link error,2023/09/23 17:31:20,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
349,101,Controller power-on log,2023/09/23 08:36:50,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
350,60C,Fieldbus FBRS link error,2023/09/22 19:12:18,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
351,101,Controller power-on log,2023/09/22 08:11:57,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
352,60C,Fieldbus FBRS link error,2023/09/21 22:18:43,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
353,101,Controller power-on log,2023/09/21 10:34:03,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
354,60C,Fieldbus FBRS link error,2023/09/20 19:09:41,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
355,101,Controller power-on log,2023/09/20 19:00:20,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
356,60C,Fieldbus FBRS link error,2023/09/20 11:16:02,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
357,101,Controller power-on log,2023/09/20 11:12:44,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
358,60C,Fieldbus FBRS link error,2023/09/19 19:26:00,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
359,101,Controller power-on log,2023/09/19 15:34:15,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
360,60C,Fieldbus FBRS link error,2023/09/19 15:33:46,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
361,101,Controller power-on log,2023/09/19 15:22:39,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
362,60C,Fieldbus FBRS link error,2023/09/19 15:22:15,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
363,101,Controller power-on log,2023/09/19 08:57:37,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
364,60C,Fieldbus FBRS link error,2023/09/18 19:24:04,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
365,101,Controller power-on log,2023/09/18 19:16:50,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
366,60C,Fieldbus FBRS link error,2023/09/18 19:16:21,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
367,101,Controller power-on log,2023/09/18 19:09:06,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
368,60C,Fieldbus FBRS link error,2023/09/18 19:08:34,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
369,101,Controller power-on log,2023/09/18 19:00:27,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
370,60C,Fieldbus FBRS link error,2023/09/18 19:00:02,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
371,101,Controller power-on log,2023/09/18 18:55:05,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
372,60C,Fieldbus FBRS link error,2023/09/18 18:54:30,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
373,101,Controller power-on log,2023/09/18 18:49:38,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
374,60C,Fieldbus FBRS link error,2023/09/18 18:48:49,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
375,101,Controller power-on log,2023/09/18 18:25:20,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
376,60C,Fieldbus FBRS link error,2023/09/18 18:24:55,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
377,101,Controller power-on log,2023/09/18 09:38:14,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
378,60C,Fieldbus FBRS link error,2023/09/15 20:06:34,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
379,4AC,Current location soft limit over error,2023/09/15 09:13:35,0,0,1,2,2,0,0,C74h,D9h,4860h,10h,4441h
380,101,Controller power-on log,2023/09/15 08:08:11,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
381,60C,Fieldbus FBRS link error,2023/09/14 19:57:57,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
382,101,Controller power-on log,2023/09/14 08:36:53,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
383,60C,Fieldbus FBRS link error,2023/09/13 19:25:58,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
384,101,Controller power-on log,2023/09/13 07:59:22,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
385,60C,Fieldbus FBRS link error,2023/09/12 20:07:24,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
386,42E,Actuator control declaration error,2023/09/12 15:31:55,51,28,0,0,0,0,0,C25h,0h,0h,0h,0h
387,101,Controller power-on log,2023/09/12 10:39:15,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
388,60C,Fieldbus FBRS link error,2023/09/12 10:12:31,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
389,101,Controller power-on log,2023/09/12 10:00:51,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
390,60C,Fieldbus FBRS link error,2023/09/12 09:41:40,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
391,101,Controller power-on log,2023/09/12 08:40:26,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
392,60C,Fieldbus FBRS link error,2023/09/11 19:22:05,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
393,101,Controller power-on log,2023/09/11 09:05:02,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
394,60C,Fieldbus FBRS link error,2023/09/09 15:23:26,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
395,101,Controller power-on log,2023/09/09 09:16:44,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
396,60C,Fieldbus FBRS link error,2023/09/08 19:17:01,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
397,101,Controller power-on log,2023/09/08 15:46:28,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
398,60C,Fieldbus FBRS link error,2023/09/08 15:20:36,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
399,101,Controller power-on log,2023/09/08 15:16:49,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
400,60C,Fieldbus FBRS link error,2023/09/08 15:16:21,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h

Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Driver unit name,Version,Serial code,
1,1,1,0,RCON-SC,AA17000D,B30330760       

,Err,Message,Date,Addr.,Dtl. code
1,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
2,="0D9",Software stroke limit exceeded,2023/09/07 09:40:32,----,="0001"
3,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
4,="0D9",Software stroke limit exceeded,2023/09/06 18:14:14,----,="0001"
5,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
6,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
7,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
8,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
9,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
10,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
11,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
12,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
13,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
14,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
15,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
16,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
17,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
18,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
19,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
20,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
21,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
22,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
23,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
24,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
25,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
26,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
27,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
28,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
29,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
30,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
31,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
32,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"

Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Driver unit name,Version,Serial code,
1,2,2,0,RCON-SC,AA17000D,B30330761       

,Err,Message,Date,Addr.,Dtl. code
1,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
2,="0D9",Software stroke limit exceeded,2023/11/20 10:07:36,----,="0001"
3,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
4,="0D9",Software stroke limit exceeded,2023/11/20 10:06:50,----,="0001"
5,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
6,="0D9",Software stroke limit exceeded,2023/10/19 16:00:28,----,="0001"
7,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
8,="0D9",Software stroke limit exceeded,2023/09/15 09:13:35,----,="0002"
9,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
10,="0D9",Software stroke limit exceeded,2023/09/07 09:41:15,----,="0001"
11,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
12,="0D9",Software stroke limit exceeded,2023/09/06 18:15:47,----,="0001"
13,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
14,,,,,
15,,,,,
16,,,,,
17,,,,,
18,,,,,
19,,,,,
20,,,,,
21,,,,,
22,,,,,
23,,,,,
24,,,,,
25,,,,,
26,,,,,
27,,,,,
28,,,,,
29,,,,,
30,,,,,
31,,,,,
32,,,,,

Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Driver unit name,Version,Serial code,
1,3,3,0,RCON-SC,AA17000D,B30330764       

,Err,Message,Date,Addr.,Dtl. code
1,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
2,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
3,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
4,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
5,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
6,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
7,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
8,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
9,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
10,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
11,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
12,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
13,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
14,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
15,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
16,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
17,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
18,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
19,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
