File Output Time:,25.06.2024 10:27:08
System:,RSEL

ROM Type,Version   ,Date
Main_A,V1.09,2021/04/07 15:00:00

Axis group1 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit1 Drv0),,B30330754       ,AA17000D,B30330759       
Axis2(Unit2 Drv0),,B30330756       ,AA17000D,B30330762       
Axis3(Unit3 Drv0),,B30330757       ,AA17000D,B30330763       
Axis group2 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit0 Drv0),RCP6-SA4C,B30451462       ,AE5A000C,B30451463       

No.,Err,Message,Date,Prg. No.,Step No.,Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Pos. No.,Dtl. code,Info. 1,Info. 2,Info. 3,Info. 4
221,60C,Fieldbus FBRS link error,2023/11/15 16:34:20,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
222,101,Controller power-on log,2023/11/15 12:29:01,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
223,60C,Fieldbus FBRS link error,2023/11/15 12:28:21,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
224,101,Controller power-on log,2023/11/15 12:16:55,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
225,60C,Fieldbus FBRS link error,2023/11/15 12:16:13,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
226,101,Controller power-on log,2023/11/15 07:49:21,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
227,60C,Fieldbus FBRS link error,2023/11/14 20:29:05,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
228,101,Controller power-on log,2023/11/14 08:12:57,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
229,60C,Fieldbus FBRS link error,2023/11/13 19:32:11,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
230,101,Controller power-on log,2023/11/13 16:00:20,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
231,60C,Fieldbus FBRS link error,2023/11/13 16:00:04,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
232,101,Controller power-on log,2023/11/13 13:18:59,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
233,60C,Fieldbus FBRS link error,2023/11/13 12:06:36,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
234,101,Controller power-on log,2023/11/13 07:51:01,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
235,60C,Fieldbus FBRS link error,2023/11/10 19:19:07,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
236,101,Controller power-on log,2023/11/10 07:52:08,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
237,60C,Fieldbus FBRS link error,2023/11/09 19:25:17,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
238,101,Controller power-on log,2023/11/09 06:33:36,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
239,60C,Fieldbus FBRS link error,2023/11/08 19:46:39,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
240,101,Controller power-on log,2023/11/08 08:44:16,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
241,60C,Fieldbus FBRS link error,2023/11/07 19:38:35,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
242,101,Controller power-on log,2023/11/07 07:44:07,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
243,60C,Fieldbus FBRS link error,2023/11/06 20:13:39,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
244,101,Controller power-on log,2023/11/06 07:10:40,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
245,60C,Fieldbus FBRS link error,2023/11/03 18:32:11,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
246,101,Controller power-on log,2023/11/03 07:59:19,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
247,60C,Fieldbus FBRS link error,2023/11/02 20:20:23,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
248,101,Controller power-on log,2023/11/02 08:42:17,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
249,60C,Fieldbus FBRS link error,2023/11/01 21:37:07,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
250,101,Controller power-on log,2023/11/01 07:46:11,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
251,60C,Fieldbus FBRS link error,2023/10/31 22:04:57,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
252,101,Controller power-on log,2023/10/31 07:07:59,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
253,60C,Fieldbus FBRS link error,2023/10/30 20:29:55,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
254,101,Controller power-on log,2023/10/30 08:11:58,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
255,60C,Fieldbus FBRS link error,2023/10/27 22:06:53,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
256,101,Controller power-on log,2023/10/27 08:46:58,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
257,60C,Fieldbus FBRS link error,2023/10/26 20:16:34,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
258,101,Controller power-on log,2023/10/26 06:48:20,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
259,60C,Fieldbus FBRS link error,2023/10/26 06:48:04,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
260,101,Controller power-on log,2023/10/26 06:38:58,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
261,60C,Fieldbus FBRS link error,2023/10/25 19:39:34,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
262,101,Controller power-on log,2023/10/25 08:11:29,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
263,60C,Fieldbus FBRS link error,2023/10/24 19:47:16,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
264,101,Controller power-on log,2023/10/24 14:59:13,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
265,60C,Fieldbus FBRS link error,2023/10/24 14:58:58,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
266,101,Controller power-on log,2023/10/24 07:51:14,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
267,60C,Fieldbus FBRS link error,2023/10/23 19:04:59,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
268,101,Controller power-on log,2023/10/23 09:58:57,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
269,60C,Fieldbus FBRS link error,2023/10/23 09:58:40,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
270,101,Controller power-on log,2023/10/23 08:03:41,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
271,60C,Fieldbus FBRS link error,2023/10/20 20:07:13,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
272,101,Controller power-on log,2023/10/20 10:41:00,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
273,60C,Fieldbus FBRS link error,2023/10/19 19:44:18,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
274,101,Controller power-on log,2023/10/19 19:38:49,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
275,60C,Fieldbus FBRS link error,2023/10/19 19:38:35,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
276,101,Controller power-on log,2023/10/19 17:54:35,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
277,60C,Fieldbus FBRS link error,2023/10/19 17:41:11,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
278,101,Controller power-on log,2023/10/19 06:54:15,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
279,60C,Fieldbus FBRS link error,2023/10/18 18:31:12,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
280,101,Controller power-on log,2023/10/18 08:32:36,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
281,60C,Fieldbus FBRS link error,2023/10/18 08:32:00,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
282,101,Controller power-on log,2023/10/18 08:25:23,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
283,60C,Fieldbus FBRS link error,2023/10/17 18:09:25,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
284,101,Controller power-on log,2023/10/17 17:43:45,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
285,60C,Fieldbus FBRS link error,2023/10/16 19:09:02,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
286,101,Controller power-on log,2023/10/16 18:28:20,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
287,60C,Fieldbus FBRS link error,2023/10/16 17:50:56,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
288,4AC,Current location soft limit over error,2023/10/16 09:14:17,0,0,2,1,0,0,0,C74h,D9h,C871h,11h,4441h
289,101,Controller power-on log,2023/10/16 08:53:19,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
290,60C,Fieldbus FBRS link error,2023/10/12 10:05:37,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
291,101,Controller power-on log,2023/10/12 09:28:09,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
292,60C,Fieldbus FBRS link error,2023/10/12 09:27:49,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
293,4A3,Unsatisfied condition axis usage error,2023/10/12 09:27:28,0,0,1,1,1,0,0,CCEh,0h,0h,0h,0h
294,4A3,Unsatisfied condition axis usage error,2023/10/12 09:26:25,0,0,1,1,1,0,0,CCEh,0h,0h,0h,0h
295,4A3,Unsatisfied condition axis usage error,2023/10/12 09:25:50,0,0,1,1,1,0,0,CCEh,0h,0h,0h,0h
296,61A,Overload error,2023/10/12 09:22:12,31,11,1,1,1,0,0,D0Ah,E0h,4EF1h,11h,4441h
297,101,Controller power-on log,2023/10/12 08:33:45,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
298,60C,Fieldbus FBRS link error,2023/10/11 17:18:28,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
299,101,Controller power-on log,2023/10/11 08:32:18,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
300,60C,Fieldbus FBRS link error,2023/10/10 17:05:17,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
301,101,Controller power-on log,2023/10/10 16:20:19,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
302,60C,Fieldbus FBRS link error,2023/10/10 15:59:04,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
303,101,Controller power-on log,2023/10/10 10:07:25,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
304,60C,Fieldbus FBRS link error,2023/10/09 17:39:57,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
305,101,Controller power-on log,2023/10/09 08:04:40,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
306,60C,Fieldbus FBRS link error,2023/10/03 18:19:38,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
307,101,Controller power-on log,2023/10/03 08:06:15,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
308,60C,Fieldbus FBRS link error,2023/09/29 19:22:13,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
309,101,Controller power-on log,2023/09/29 12:45:17,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
310,60C,Fieldbus FBRS link error,2023/09/29 11:49:35,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
311,101,Controller power-on log,2023/09/29 09:27:32,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
312,60C,Fieldbus FBRS link error,2023/09/28 17:23:41,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
313,101,Controller power-on log,2023/09/28 08:08:23,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
314,60C,Fieldbus FBRS link error,2023/09/27 18:51:16,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
315,101,Controller power-on log,2023/09/27 16:45:08,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
316,60C,Fieldbus FBRS link error,2023/09/27 16:44:34,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
317,101,Controller power-on log,2023/09/27 12:57:59,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
318,60C,Fieldbus FBRS link error,2023/09/27 12:56:24,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
319,101,Controller power-on log,2023/09/27 12:48:59,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
320,60C,Fieldbus FBRS link error,2023/09/27 12:32:13,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
321,101,Controller power-on log,2023/09/27 12:31:49,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
322,60C,Fieldbus FBRS link error,2023/09/27 12:26:08,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
323,101,Controller power-on log,2023/09/27 12:18:27,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
324,60C,Fieldbus FBRS link error,2023/09/27 12:00:16,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
325,101,Controller power-on log,2023/09/27 11:48:15,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
326,60C,Fieldbus FBRS link error,2023/09/27 08:56:17,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
327,101,Controller power-on log,2023/09/27 08:52:18,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
328,60C,Fieldbus FBRS link error,2023/09/26 19:19:50,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
329,4AC,Current location soft limit over error,2023/09/26 15:25:29,0,0,1,2,2,0,0,C74h,D9h,4860h,10h,4441h
330,101,Controller power-on log,2023/09/26 15:19:16,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
331,60C,Fieldbus FBRS link error,2023/09/26 15:17:39,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
332,4AC,Current location soft limit over error,2023/09/26 14:46:22,0,0,1,2,2,0,0,C74h,D9h,4860h,10h,4441h
333,101,Controller power-on log,2023/09/26 11:03:54,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
334,60C,Fieldbus FBRS link error,2023/09/26 10:39:00,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
335,101,Controller power-on log,2023/09/26 10:28:49,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
336,60C,Fieldbus FBRS link error,2023/09/26 10:25:34,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
337,101,Controller power-on log,2023/09/26 10:02:52,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
338,60C,Fieldbus FBRS link error,2023/09/26 10:01:57,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
339,101,Controller power-on log,2023/09/26 09:32:30,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
340,60C,Fieldbus FBRS link error,2023/09/26 09:28:59,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
341,101,Controller power-on log,2023/09/26 09:20:27,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
342,60C,Fieldbus FBRS link error,2023/09/26 09:18:29,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
343,101,Controller power-on log,2023/09/26 09:09:29,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
344,60C,Fieldbus FBRS link error,2023/09/26 09:08:11,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
345,101,Controller power-on log,2023/09/26 09:04:54,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
346,60C,Fieldbus FBRS link error,2023/09/26 08:29:37,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
347,101,Controller power-on log,2023/09/26 08:22:31,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
348,60C,Fieldbus FBRS link error,2023/09/26 08:19:08,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
349,101,Controller power-on log,2023/09/26 08:15:36,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
350,60C,Fieldbus FBRS link error,2023/09/25 08:54:05,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
351,101,Controller power-on log,2023/09/25 08:40:18,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
352,60C,Fieldbus FBRS link error,2023/09/23 17:31:05,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
353,101,Controller power-on log,2023/09/23 08:36:34,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
354,60C,Fieldbus FBRS link error,2023/09/22 19:12:02,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
355,101,Controller power-on log,2023/09/22 08:11:42,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
356,60C,Fieldbus FBRS link error,2023/09/21 22:18:28,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
357,101,Controller power-on log,2023/09/21 10:33:47,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
358,60C,Fieldbus FBRS link error,2023/09/20 19:09:25,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
359,101,Controller power-on log,2023/09/20 19:00:04,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
360,60C,Fieldbus FBRS link error,2023/09/20 11:15:46,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
361,101,Controller power-on log,2023/09/20 11:12:28,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
362,60C,Fieldbus FBRS link error,2023/09/19 19:25:44,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
363,101,Controller power-on log,2023/09/19 15:33:59,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
364,60C,Fieldbus FBRS link error,2023/09/19 15:33:31,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
365,101,Controller power-on log,2023/09/19 15:22:24,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
366,60C,Fieldbus FBRS link error,2023/09/19 15:22:00,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
367,101,Controller power-on log,2023/09/19 08:57:21,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
368,60C,Fieldbus FBRS link error,2023/09/18 19:23:48,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
369,101,Controller power-on log,2023/09/18 19:16:35,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
370,60C,Fieldbus FBRS link error,2023/09/18 19:16:06,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
371,101,Controller power-on log,2023/09/18 19:08:50,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
372,60C,Fieldbus FBRS link error,2023/09/18 19:08:19,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
373,101,Controller power-on log,2023/09/18 19:00:12,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
374,60C,Fieldbus FBRS link error,2023/09/18 18:59:46,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
375,101,Controller power-on log,2023/09/18 18:54:49,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
376,60C,Fieldbus FBRS link error,2023/09/18 18:54:14,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
377,101,Controller power-on log,2023/09/18 18:49:22,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
378,60C,Fieldbus FBRS link error,2023/09/18 18:48:33,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
379,101,Controller power-on log,2023/09/18 18:25:04,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
380,60C,Fieldbus FBRS link error,2023/09/18 18:24:39,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
381,101,Controller power-on log,2023/09/18 09:37:58,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
382,60C,Fieldbus FBRS link error,2023/09/15 20:06:19,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
383,101,Controller power-on log,2023/09/15 08:07:56,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
384,60C,Fieldbus FBRS link error,2023/09/14 19:57:41,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
385,101,Controller power-on log,2023/09/14 08:36:38,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
386,60C,Fieldbus FBRS link error,2023/09/13 19:25:43,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
387,101,Controller power-on log,2023/09/13 07:59:06,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
388,60C,Fieldbus FBRS link error,2023/09/12 20:07:08,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
389,101,Controller power-on log,2023/09/12 10:38:59,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
390,60C,Fieldbus FBRS link error,2023/09/12 10:12:15,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
391,101,Controller power-on log,2023/09/12 10:00:35,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
392,60C,Fieldbus FBRS link error,2023/09/12 09:41:24,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
393,101,Controller power-on log,2023/09/12 08:40:10,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
394,60C,Fieldbus FBRS link error,2023/09/11 19:21:49,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
395,101,Controller power-on log,2023/09/11 09:04:46,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
396,60C,Fieldbus FBRS link error,2023/09/09 15:23:11,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
397,101,Controller power-on log,2023/09/09 09:16:29,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
398,60C,Fieldbus FBRS link error,2023/09/08 19:16:45,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
399,101,Controller power-on log,2023/09/08 15:46:12,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
400,60C,Fieldbus FBRS link error,2023/09/08 15:20:21,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h

Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Driver unit name,Version,Serial code,
1,1,1,0,RCON-SC,AA17000D,B30330759       

,Err,Message,Date,Addr.,Dtl. code
1,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
2,="0E0",Overload,2023/10/12 09:22:11,----,="0000"
3,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
4,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
5,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
6,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
7,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
8,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
9,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
10,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
11,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
12,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
13,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
14,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
15,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
16,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
17,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
18,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
19,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
20,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
21,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
22,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
23,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
24,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
25,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
26,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
27,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
28,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
29,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
30,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
31,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
32,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"

Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Driver unit name,Version,Serial code,
1,2,2,0,RCON-SC,AA17000D,B30330762       

,Err,Message,Date,Addr.,Dtl. code
1,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
2,="0D9",Software stroke limit exceeded,2023/09/26 15:25:29,----,="0001"
3,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
4,="0D9",Software stroke limit exceeded,2023/09/26 14:46:22,----,="0001"
5,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
6,,,,,
7,,,,,
8,,,,,
9,,,,,
10,,,,,
11,,,,,
12,,,,,
13,,,,,
14,,,,,
15,,,,,
16,,,,,
17,,,,,
18,,,,,
19,,,,,
20,,,,,
21,,,,,
22,,,,,
23,,,,,
24,,,,,
25,,,,,
26,,,,,
27,,,,,
28,,,,,
29,,,,,
30,,,,,
31,,,,,
32,,,,,

Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Driver unit name,Version,Serial code,
1,3,3,0,RCON-SC,AA17000D,B30330763       

,Err,Message,Date,Addr.,Dtl. code
1,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
2,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
3,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
4,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
5,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
6,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
7,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
8,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
9,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
10,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
11,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
12,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
13,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
14,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
15,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
16,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
17,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
18,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
19,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
20,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
21,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
22,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
23,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
24,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
25,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
